/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/external-validation-before.json	docs/evidence/document-import/comparison/targeted-json-editing/package/external-validation-before.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/handover.session.json	docs/evidence/document-import/comparison/targeted-json-editing/package/handover.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/incompatible-operations.json	docs/evidence/document-import/comparison/targeted-json-editing/package/incompatible-operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/b963b4f3-c2b5-4793-9098-b2144a7a6cbd.receiver.json	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/b963b4f3-c2b5-4793-9098-b2144a7a6cbd.receiver.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/comparison.input.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/comparison.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/comparison.metrics.json	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/comparison.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/comparison.output.jsonl	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/comparison.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/comparison.stderr.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/comparison.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.input.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.metrics.json	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.output.jsonl	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.stderr.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-dependency.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.input.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.metrics.json	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.output.jsonl	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.stderr.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/d35e33db-2070-4eb8-bb38-7fa5ccc316be-stale.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/probes.console.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/probes.console.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/logs/probes.stderr.txt	docs/evidence/document-import/comparison/targeted-json-editing/package/logs/probes.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/manifest.json	docs/evidence/document-import/comparison/targeted-json-editing/package/manifest.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/operations.json	docs/evidence/document-import/comparison/targeted-json-editing/package/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/queue-policy.json	docs/evidence/document-import/comparison/targeted-json-editing/package/queue-policy.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/source.session.json	docs/evidence/document-import/comparison/targeted-json-editing/package/source.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/work.session.json	docs/evidence/document-import/comparison/targeted-json-editing/package/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/workflow.json	docs/evidence/document-import/comparison/targeted-json-editing/package/workflow.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/result.json	docs/evidence/document-import/comparison/targeted-json-editing/result.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/.work.session.json.lock	docs/evidence/document-import/comparison/targeted-json-import/evaluation/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/evaluation.json	docs/evidence/document-import/comparison/targeted-json-import/evaluation/evaluation.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/evaluation.input.txt	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/evaluation.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/evaluation.metrics.json	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/evaluation.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/evaluation.output.jsonl	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/evaluation.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/evaluation.stderr.txt	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/evaluation.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/typed-rejection.input.txt	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/typed-rejection.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/typed-rejection.metrics.json	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/typed-rejection.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/typed-rejection.output.jsonl	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/typed-rejection.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/logs/typed-rejection.stderr.txt	docs/evidence/document-import/comparison/targeted-json-import/evaluation/logs/typed-rejection.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/operations.json	docs/evidence/document-import/comparison/targeted-json-import/evaluation/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/evaluation/work.session.json	docs/evidence/document-import/comparison/targeted-json-import/evaluation/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/.work.session.json.lock	docs/evidence/document-import/comparison/targeted-json-import/package/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/CATALOG-TASK.md	docs/evidence/document-import/comparison/targeted-json-import/package/CATALOG-TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/START.md	docs/evidence/document-import/comparison/targeted-json-import/package/START.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/TASK.md	docs/evidence/document-import/comparison/targeted-json-import/package/TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/abandoned-request.json	docs/evidence/document-import/comparison/targeted-json-import/package/abandoned-request.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/completed.definition.json	docs/evidence/document-import/comparison/targeted-json-import/package/completed.definition.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/completed.interface.json	docs/evidence/document-import/comparison/targeted-json-import/package/completed.interface.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/edited.definition.json	docs/evidence/document-import/comparison/targeted-json-import/package/edited.definition.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/external-edit/after.json	docs/evidence/document-import/comparison/targeted-json-import/package/external-edit/after.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/external-edit/before.json	docs/evidence/document-import/comparison/targeted-json-import/package/external-edit/before.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/external-edit/recipe.json	docs/evidence/document-import/comparison/targeted-json-import/package/external-edit/recipe.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/external-edit/result.json	docs/evidence/document-import/comparison/targeted-json-import/package/external-edit/result.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/external-validation-after.json	docs/evidence/document-import/comparison/targeted-json-import/package/external-validation-after.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/external-validation-before.json	docs/evidence/document-import/comparison/targeted-json-import/package/external-validation-before.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/handover.session.json	docs/evidence/document-import/comparison/targeted-json-import/package/handover.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/incompatible-operations.json	docs/evidence/document-import/comparison/targeted-json-import/package/incompatible-operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/074ea1e1-c521-4121-991b-5850601979dc.receiver.json	docs/evidence/document-import/comparison/targeted-json-import/package/logs/074ea1e1-c521-4121-991b-5850601979dc.receiver.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.input.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.metrics.json	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.output.jsonl	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.stderr.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-dependency.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.input.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.metrics.json	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.output.jsonl	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.stderr.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/b0068c3f-ab28-405d-a669-fb3aed6cedc1-stale.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/comparison.input.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/comparison.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/comparison.metrics.json	docs/evidence/document-import/comparison/targeted-json-import/package/logs/comparison.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/comparison.output.jsonl	docs/evidence/document-import/comparison/targeted-json-import/package/logs/comparison.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/comparison.stderr.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/comparison.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/probes.console.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/probes.console.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/logs/probes.stderr.txt	docs/evidence/document-import/comparison/targeted-json-import/package/logs/probes.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/manifest.json	docs/evidence/document-import/comparison/targeted-json-import/package/manifest.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/operations.json	docs/evidence/document-import/comparison/targeted-json-import/package/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/queue-policy.json	docs/evidence/document-import/comparison/targeted-json-import/package/queue-policy.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/source.session.json	docs/evidence/document-import/comparison/targeted-json-import/package/source.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/work.session.json	docs/evidence/document-import/comparison/targeted-json-import/package/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/package/workflow.json	docs/evidence/document-import/comparison/targeted-json-import/package/workflow.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-import/result.json	docs/evidence/document-import/comparison/targeted-json-import/result.json
